ts_utc,ws_total_connections,ws_station_connections,publish_count,publish_rows,publish_write_ms,publish_broadcast_ms,publish_total_ms,client_ws_status,client_ws_reconnects,client_pending_samples,client_pending_counts,client_render_ms,client_heap_mb,client_fps,client_last_seen
2026-03-06T23:31:48.099370+00:00,1,1,8,500,888.091,2.738,890.829,connecting,48,0,0,0,32.3270959854126,53.13914583743297,2026-03-06T23:31:45.623302+00:00
2026-03-06T23:31:52.916845+00:00,0,0,19,1,5.158,0.046,5.204,open,48,3,0,0,51.728102684020996,49.202912812439344,2026-03-06T23:31:49.422106+00:00
2026-03-06T23:31:56.955474+00:00,1,1,36,14,26.216,0.584,26.8,open,48,3,0,0,51.728102684020996,49.202912812439344,2026-03-06T23:31:49.422106+00:00
2026-03-06T23:32:01.005038+00:00,1,1,47,7,10.81,0.449,11.258,open,0,13,0,0.5999999642372131,60.78740882873535,4.740459824602987,2026-03-06T23:31:57.561877+00:00
2026-03-06T23:32:05.051742+00:00,1,1,57,8,10.361,0.365,10.726,open,0,31,0,0.10000002384185791,73.17526435852051,2.37713199025376,2026-03-06T23:32:02.291995+00:00
2026-03-06T23:32:09.080684+00:00,1,1,69,9,30.607,0.274,30.881,open,0,0,0,0.09999996423721313,147.1985445022583,3.4106412005457027,2026-03-06T23:32:07.612669+00:00
2026-03-06T23:32:13.116026+00:00,1,1,79,9,10.089,0.379,10.468,open,0,0,0,0.19999998807907104,141.1474485397339,3.4896705750977124,2026-03-06T23:32:12.209912+00:00
2026-03-06T23:32:17.148736+00:00,1,1,90,8,16.234,1.041,17.275,open,0,0,0,0.19999998807907104,141.1474485397339,3.4896705750977124,2026-03-06T23:32:12.209912+00:00
2026-03-06T23:32:21.177835+00:00,1,1,102,7,9.436,0.409,9.845,open,0,23,0,0,88.80034446716309,2.952174768746308,2026-03-06T23:32:17.838402+00:00
2026-03-06T23:32:25.242282+00:00,1,1,113,7,8.564,0.339,8.903,open,0,7,0,0.09999996423721313,152.50235080718994,4.446750166753134,2026-03-06T23:32:22.510960+00:00
2026-03-06T23:32:29.290799+00:00,1,1,123,7,14.356,0.581,14.937,open,0,0,0,0.09999996423721313,106.62640380859375,2.6874496103197996,2026-03-06T23:32:27.673208+00:00
2026-03-06T23:32:33.307795+00:00,1,1,135,7,16.631,0.682,17.312,open,0,0,0,0.10000002384185791,172.83154487609863,2.813731007315689,2026-03-06T23:32:32.030717+00:00
2026-03-06T23:32:37.355758+00:00,1,1,147,8,9.437,0.514,9.951,open,0,0,0,0.10000002384185791,172.83154487609863,2.813731007315689,2026-03-06T23:32:32.030717+00:00
2026-03-06T23:32:41.386112+00:00,1,1,158,8,9.761,0.582,10.343,open,0,0,0,0.10000002384185791,131.20203018188477,4.617657923900985,2026-03-06T23:32:37.618666+00:00
2026-03-06T23:32:45.416541+00:00,1,1,168,7,7.953,0.318,8.271,open,0,0,0,0.19999998807907104,85.405930519104,7.336757153338246,2026-03-06T23:32:42.281397+00:00
2026-03-06T23:32:49.457969+00:00,1,1,180,7,7.504,0.264,7.767,open,0,7,0,0.09999996423721313,169.96081638336182,2.3087223530498253,2026-03-06T23:32:47.598865+00:00
2026-03-06T23:32:53.499798+00:00,1,1,191,8,8.088,0.532,8.62,open,0,0,0,0.09999996423721313,113.59458541870117,3.3348154735438027,2026-03-06T23:32:51.961599+00:00
2026-03-06T23:32:57.542061+00:00,1,1,201,7,8.124,0.331,8.455,open,0,0,0,0.09999996423721313,78.54969215393066,3.052192491606466,2026-03-06T23:32:57.360009+00:00
2026-03-06T23:33:01.576965+00:00,1,1,213,14,13.724,0.386,14.11,open,0,0,0,0.09999996423721313,78.54969215393066,3.052192491606466,2026-03-06T23:32:57.360009+00:00
2026-03-06T23:33:05.625031+00:00,1,1,224,14,12.085,0.36,12.445,open,0,0,0,0.09999996423721313,148.97032833099365,4.287551807917697,2026-03-06T23:33:02.000307+00:00
2026-03-06T23:33:09.670142+00:00,1,1,234,8,33.914,0.492,34.406,open,0,0,0,0.09999996423721313,83.25607872009277,1.2004801920768307,2026-03-06T23:33:07.588523+00:00
2026-03-06T23:33:13.720274+00:00,1,1,245,14,13.454,0.42,13.873,open,0,0,0,0.30000001192092896,151.89620399475098,2.3311381782155216,2026-03-06T23:33:11.814835+00:00
2026-03-06T23:33:17.767005+00:00,1,1,255,7,8.824,0.419,9.243,open,0,0,0,0.09999996423721313,122.58218002319336,2.2233338891667986,2026-03-06T23:33:17.566332+00:00
2026-03-06T23:33:21.823289+00:00,1,1,267,14,14.916,0.401,15.316,open,0,0,0,0.09999996423721313,122.58218002319336,2.2233338891667986,2026-03-06T23:33:17.566332+00:00
2026-03-06T23:33:25.866206+00:00,1,1,276,7,9.349,0.518,9.867,open,0,8,0,0.09999996423721313,193.52664375305176,2.7040181710021005,2026-03-06T23:33:22.151800+00:00
2026-03-06T23:33:29.915071+00:00,1,1,288,7,7.142,0.258,7.4,open,0,0,0,0.09999996423721313,141.0510835647583,3.2622170026750243,2026-03-06T23:33:27.480258+00:00
2026-03-06T23:33:33.937581+00:00,1,1,300,14,15.384,0.344,15.728,open,0,8,0,0.10000002384185791,88.59062004089355,1.034928848641656,2026-03-06T23:33:32.435328+00:00
2026-03-06T23:33:37.961542+00:00,1,1,310,7,6.965,0.392,7.357,open,0,21,0,0.09999996423721313,99.61610889434814,1.5590894917368399,2026-03-06T23:33:37.942418+00:00
2026-03-06T23:33:41.991865+00:00,1,1,321,14,14.734,0.532,15.267,open,0,21,0,0.09999996423721313,99.61610889434814,1.5590894917368399,2026-03-06T23:33:37.942418+00:00
2026-03-06T23:33:46.056592+00:00,1,1,333,13,15.555,0.392,15.946,open,0,54,0,0.09999996423721313,179.89266777038574,0.8959770629871828,2026-03-06T23:33:42.422662+00:00
2026-03-06T23:33:50.086326+00:00,1,1,343,7,7.176,0.358,7.533,open,0,0,0,0.30000001192092896,102.47336006164551,2.308935580697319,2026-03-06T23:33:47.403295+00:00
2026-03-06T23:33:54.141314+00:00,1,1,354,7,7.018,0.359,7.377,open,0,14,0,0.09999996423721313,190.29018306732178,0.9528346831824679,2026-03-06T23:33:51.992627+00:00
2026-03-06T23:33:58.209268+00:00,1,1,366,7,8.389,0.368,8.757,open,0,0,0,0.09999996423721313,132.68192291259766,2.6876903780684533,2026-03-06T23:33:57.512997+00:00
2026-03-06T23:34:02.250632+00:00,1,1,375,8,12.348,0.328,12.676,open,0,0,0,0.09999996423721313,132.68192291259766,2.6876903780684533,2026-03-06T23:33:57.512997+00:00
2026-03-06T23:34:06.265794+00:00,1,1,387,7,23.26,0.813,24.073,open,0,0,0,0.10000002384185791,71.86838245391846,1.8376722817764166,2026-03-06T23:34:02.667311+00:00
2026-03-06T23:34:10.294203+00:00,1,1,398,7,8.666,0.311,8.977,open,0,28,0,0.30000001192092896,131.22127723693848,2.4336821611097936,2026-03-06T23:34:08.079411+00:00
2026-03-06T23:34:14.330627+00:00,1,1,408,7,9.448,0.426,9.874,open,0,35,0,0.09999996423721313,195.9002513885498,1.9788918205804749,2026-03-06T23:34:13.332905+00:00
2026-03-06T23:34:18.344537+00:00,1,1,420,7,9.422,0.297,9.719,open,0,42,0,0.30000001192092896,144.139630317688,1.9363583553862818,2026-03-06T23:34:17.978251+00:00
2026-03-06T23:34:22.374225+00:00,1,1,431,7,29.438,0.664,30.102,open,0,42,0,0.30000001192092896,144.139630317688,1.9363583553862818,2026-03-06T23:34:17.978251+00:00
2026-03-06T23:34:26.406507+00:00,1,1,441,7,11.419,0.424,11.843,open,0,27,0,0.09999996423721313,199.57390689849854,1.4407145944388295,2026-03-06T23:34:24.234606+00:00
2026-03-06T23:34:30.437042+00:00,1,1,452,7,14.717,0.441,15.158,open,0,0,0,0.19999998807907104,98.9137372970581,0.5972823652381664,2026-03-06T23:34:27.283024+00:00
2026-03-06T23:34:34.499053+00:00,1,1,462,7,11.716,0.463,12.179,open,0,7,0,0.10000002384185791,71.95340728759766,1.259234385493623,2026-03-06T23:34:32.386467+00:00
2026-03-06T23:34:38.548318+00:00,1,1,474,14,17.08,0.454,17.534,open,0,0,0,0.10000002384185791,114.40205669403076,2.33863423760526,2026-03-06T23:34:37.680518+00:00
2026-03-06T23:34:42.579064+00:00,1,1,485,7,8.753,0.358,9.112,open,0,0,0,0.10000002384185791,114.40205669403076,2.33863423760526,2026-03-06T23:34:37.680518+00:00
2026-03-06T23:34:46.613617+00:00,1,1,496,14,31.498,0.567,32.064,open,0,36,0,0.09999996423721313,201.2995719909668,0.7898270278808904,2026-03-06T23:34:43.336456+00:00
2026-03-06T23:34:50.671456+00:00,1,1,507,15,14.04,0.714,14.753,open,0,0,0,0,118.09760093688965,1.9788918205804749,2026-03-06T23:34:47.055918+00:00
2026-03-06T23:34:54.723722+00:00,1,1,518,9,15.069,0.481,15.55,open,0,0,0,0.2999999523162842,150.89306640625,2.2798084960863387,2026-03-06T23:34:52.290873+00:00
2026-03-06T23:34:58.755321+00:00,1,1,530,8,9.554,0.404,9.957,open,0,0,0,0,69.70715522766113,1.5937101572460737,2026-03-06T23:34:57.871994+00:00
2026-03-06T23:35:02.793984+00:00,1,1,540,15,17.977,0.512,18.489,open,0,0,0,0.09999996423721313,157.3892183303833,2.0233358062993028,2026-03-06T23:35:02.493789+00:00
2026-03-06T23:35:06.867522+00:00,1,1,552,8,11.028,0.448,11.476,open,0,0,0,0.09999996423721313,157.3892183303833,2.0233358062993028,2026-03-06T23:35:02.493789+00:00
2026-03-06T23:35:10.910438+00:00,1,1,563,9,14.5,0.496,14.996,open,0,0,0,0.19999998807907104,197.8254690170288,1.9363583553862818,2026-03-06T23:35:07.690150+00:00
2026-03-06T23:35:14.966374+00:00,1,1,573,9,19.947,0.445,20.392,open,0,0,0,0.19999998807907104,197.8254690170288,1.9363583553862818,2026-03-06T23:35:07.690150+00:00
2026-03-06T23:35:18.992189+00:00,1,1,585,18,21.418,0.377,21.795,open,0,129,0,0,180.13785076141357,0.41685772645796093,2026-03-06T23:35:18.631875+00:00
2026-03-06T23:35:23.027311+00:00,1,1,597,9,19.519,0.4,19.918,open,0,129,0,0,180.13785076141357,0.41685772645796093,2026-03-06T23:35:18.631875+00:00
2026-03-06T23:35:27.048827+00:00,1,1,606,9,32.65,0.307,32.957,open,0,0,0,0.2999999523162842,65.73452281951904,1.2086052695189835,2026-03-06T23:35:23.239808+00:00
2026-03-06T23:35:31.067146+00:00,1,1,618,18,54.123,0.525,54.647,open,0,0,0,0.10000002384185791,123.17657470703125,1.1770244821092197,2026-03-06T23:35:27.931520+00:00
2026-03-06T23:35:35.117398+00:00,1,1,630,9,16.738,0.636,17.374,open,0,0,0,0.20000004768371582,184.93563652038574,1.3438451890342267,2026-03-06T23:35:32.631130+00:00
2026-03-06T23:35:39.183053+00:00,1,1,640,9,17.818,0.633,18.451,open,0,0,0,0.20000004768371582,184.93563652038574,1.3438451890342267,2026-03-06T23:35:32.631130+00:00
2026-03-06T23:35:43.232843+00:00,1,1,651,9,29.9,0.841,30.742,open,0,0,0,0.19999998807907104,108.14662551879883,0.9949258780220815,2026-03-06T23:35:42.840882+00:00
2026-03-06T23:35:47.302986+00:00,1,1,661,9,20.157,0.771,20.928,open,0,0,0,0.19999998807907104,108.14662551879883,0.9949258780220815,2026-03-06T23:35:42.840882+00:00
2026-03-06T23:35:51.347227+00:00,1,1,673,9,12.146,0.396,12.542,open,0,0,0,0.30000001192092896,156.69389152526855,1.0290536136932775,2026-03-06T23:35:49.498223+00:00
2026-03-06T23:35:55.380229+00:00,1,1,684,9,12.664,0.381,13.045,open,0,0,0,0.20000004768371582,171.62469673156738,1.1254924029262803,2026-03-06T23:35:51.846469+00:00
2026-03-06T23:35:59.424962+00:00,1,1,694,9,20.282,0.585,20.867,open,0,0,0,0.3999999761581421,117.16437721252441,1.1185265277208134,2026-03-06T23:35:58.610106+00:00
2026-03-06T23:36:03.635681+00:00,1,1,706,9,9.73,0.496,10.226,open,0,0,0,0.3999999761581421,117.16437721252441,1.1185265277208134,2026-03-06T23:35:58.610106+00:00
